0.3255, 0.33464
0.32575, 0.334512
0.326, 0.334384
0.32625, 0.334256
0.3265, 0.334127
0.32675, 0.333999
0.327, 0.333871
0.32725, 0.333743
0.3275, 0.333614
0.32775, 0.333486
0.328, 0.333358
0.32825, 0.333229
0.3285, 0.333101
0.32875, 0.332972
0.329, 0.332844
0.32925, 0.332715
0.3295, 0.332586
0.32975, 0.332457
0.33, 0.332329
0.33025, 0.3322
0.3305, 0.332071
0.33075, 0.331942
0.331, 0.331813
0.33125, 0.331684
0.3315, 0.331555
0.33175, 0.331426
0.332, 0.331297
0.33225, 0.331167
0.3325, 0.331038
0.33275, 0.330909
0.333, 0.330779
0.33325, 0.33065
0.3335, 0.33052
0.33375, 0.330391
0.334, 0.330261
0.33425, 0.330132
0.3345, 0.330002
0.33475, 0.329873
0.335, 0.329743
0.33525, 0.329613
0.3355, 0.329483
0.33575, 0.329353
0.336, 0.329223
0.33625, 0.329093
0.3365, 0.328963
0.33675, 0.328833
0.337, 0.328703
0.33725, 0.328573
0.3375, 0.328443
0.33775, 0.328313
0.338, 0.328183
0.33825, 0.328052
0.3385, 0.327922
0.33875, 0.327791
0.339, 0.327661
0.33925, 0.327531
0.3395, 0.3274
0.33975, 0.327269
0.34, 0.327139
0.34025, 0.327008
0.3405, 0.326878
0.34075, 0.326747
0.341, 0.326616
0.34125, 0.326485
0.3415, 0.326354
0.34175, 0.326223
0.342, 0.326092
0.34225, 0.325961
0.3425, 0.32583
0.34275, 0.325699
0.343, 0.325568
0.34325, 0.325437
0.3435, 0.325306
0.34375, 0.325175
0.344, 0.325043
0.34425, 0.324912
0.3445, 0.324781
0.34475, 0.324649
0.345, 0.324518
0.34525, 0.324386
0.3455, 0.324255
0.34575, 0.324123
0.346, 0.323991
0.34625, 0.32386
0.3465, 0.323728
0.34675, 0.323596
0.347, 0.323465
0.34725, 0.323333
0.3475, 0.323201
0.34775, 0.323069
0.348, 0.322937
0.34825, 0.322805
0.3485, 0.322673
0.34875, 0.322541
0.349, 0.322409
0.34925, 0.322277
0.3495, 0.322145
0.34975, 0.322012
0.35, 0.32188
0.35025, 0.321748
0.3505, 0.321615
0.35075, 0.321483
0.351, 0.321351
0.35125, 0.321218
0.3515, 0.321086
0.35175, 0.320953
0.352, 0.320821
0.35225, 0.320688
0.3525, 0.320555
0.35275, 0.320423
0.353, 0.32029
0.35325, 0.320157
0.3535, 0.320025
0.35375, 0.319892
0.354, 0.319759
0.35425, 0.319626
0.3545, 0.319493
0.35475, 0.31936
0.355, 0.319227
0.35525, 0.319094
0.3555, 0.318961
0.35575, 0.318828
0.356, 0.318695
0.35625, 0.318561
0.3565, 0.318428
0.35675, 0.318295
0.357, 0.318162
0.35725, 0.318028
0.3575, 0.317895
0.35775, 0.317762
0.358, 0.317628
0.35825, 0.317495
0.3585, 0.317361
0.35875, 0.317228
0.359, 0.317094
0.35925, 0.31696
0.3595, 0.316827
0.35975, 0.316693
0.36, 0.316559
0.36025, 0.316426
0.3605, 0.316292
0.36075, 0.316158
0.361, 0.316024
0.36125, 0.31589
0.3615, 0.315756
0.36175, 0.315622
0.362, 0.315488
0.36225, 0.315354
0.3625, 0.31522
0.36275, 0.315086
0.363, 0.314952
0.36325, 0.314818
0.3635, 0.314684
0.36375, 0.314549
0.364, 0.314415
0.36425, 0.314281
0.3645, 0.314147
0.36475, 0.314012
0.365, 0.313878
0.36525, 0.313743
0.3655, 0.313609
0.36575, 0.313474
0.366, 0.31334
0.36625, 0.313205
0.3665, 0.313071
0.36675, 0.312936
0.367, 0.312802
0.36725, 0.312667
0.3675, 0.312532
0.36775, 0.312397
0.368, 0.312263
0.36825, 0.312128
0.3685, 0.311993
0.36875, 0.311858
0.369, 0.311723
0.36925, 0.311588
0.3695, 0.311453
0.36975, 0.311319
0.37, 0.311183
0.37025, 0.311048
0.3705, 0.310913
0.37075, 0.310778
0.371, 0.310643
0.37125, 0.310508
0.3715, 0.310373
0.37175, 0.310238
0.372, 0.310102
0.37225, 0.309967
0.3725, 0.309832
0.37275, 0.309696
0.373, 0.309561
0.37325, 0.309426
0.3735, 0.30929
0.37375, 0.309155
0.374, 0.309019
0.37425, 0.308884
0.3745, 0.308748
0.37475, 0.308613
0.375, 0.308477
0.37525, 0.308342
0.3755, 0.308206
0.37575, 0.30807
0.376, 0.307935
0.37625, 0.307799
0.3765, 0.307663
0.37675, 0.307527
0.377, 0.307392
0.37725, 0.307256
0.3775, 0.30712
0.37775, 0.306984
0.378, 0.306848
0.37825, 0.306712
0.3785, 0.306576
0.37875, 0.30644
0.379, 0.306304
0.37925, 0.306168
0.3795, 0.306032
0.37975, 0.305896
0.38, 0.30576
0.38025, 0.305624
0.3805, 0.305488
0.38075, 0.305351
0.381, 0.305215
0.38125, 0.305079
0.3815, 0.304943
0.38175, 0.304806
0.382, 0.30467
0.38225, 0.304534
0.3825, 0.304397
0.38275, 0.304261
0.383, 0.304125
0.38325, 0.303988
0.3835, 0.303852
0.38375, 0.303715
0.384, 0.303579
0.38425, 0.303442
0.3845, 0.303306
0.38475, 0.303169
0.385, 0.303033
0.38525, 0.302896
0.3855, 0.302759
0.38575, 0.302623
0.386, 0.302486
0.38625, 0.302349
0.3865, 0.302213
0.38675, 0.302076
0.387, 0.301939
0.38725, 0.301802
0.3875, 0.301665
0.38775, 0.301529
0.388, 0.301392
0.38825, 0.301255
0.3885, 0.301118
0.38875, 0.300981
0.389, 0.300844
0.38925, 0.300707
0.3895, 0.30057
0.38975, 0.300433
0.39, 0.300296
0.39025, 0.300159
0.3905, 0.300022
0.39075, 0.299885
0.391, 0.299748
0.39125, 0.299611
0.3915, 0.299473
0.39175, 0.299336
0.392, 0.299199
0.39225, 0.299062
0.3925, 0.298925
0.39275, 0.298787
0.393, 0.29865
0.39325, 0.298513
0.3935, 0.298375
0.39375, 0.298238
0.394, 0.298101
0.39425, 0.297963
0.3945, 0.297826
0.39475, 0.297689
0.395, 0.297551
0.39525, 0.297414
0.3955, 0.297276
0.39575, 0.297139
0.396, 0.297001
0.39625, 0.296864
0.3965, 0.296726
0.39675, 0.296589
0.397, 0.296451
0.39725, 0.296314
0.3975, 0.296176
0.39775, 0.296038
0.398, 0.295901
0.39825, 0.295763
0.3985, 0.295625
0.39875, 0.295488
0.399, 0.29535
0.39925, 0.295212
0.3995, 0.295075
0.39975, 0.294937
0.4, 0.294799
0.40025, 0.294661
0.4005, 0.294524
0.40075, 0.294386
0.401, 0.294248
0.40125, 0.29411
0.4015, 0.293972
0.40175, 0.293834
0.402, 0.293696
0.40225, 0.293559
0.4025, 0.293421
0.40275, 0.293283
0.403, 0.293145
0.40325, 0.293007
0.4035, 0.292869
0.40375, 0.292731
0.404, 0.292593
0.40425, 0.292455
0.4045, 0.292317
0.40475, 0.292179
0.405, 0.292041
0.40525, 0.291903
0.4055, 0.291764
0.40575, 0.291626
0.406, 0.291488
0.40625, 0.29135
0.4065, 0.291212
0.40675, 0.291074
0.407, 0.290936
0.40725, 0.290797
0.4075, 0.290659
0.40775, 0.290521
0.408, 0.290383
0.40825, 0.290245
0.4085, 0.290106
0.40875, 0.289968
0.409, 0.28983
0.40925, 0.289692
0.4095, 0.289553
0.40975, 0.289415
0.41, 0.289277
0.41025, 0.289138
0.4105, 0.289
0.41075, 0.288862
0.411, 0.288723
0.41125, 0.288585
0.4115, 0.288447
0.41175, 0.288308
0.412, 0.28817
0.41225, 0.288031
0.4125, 0.287893
0.41275, 0.287755
0.413, 0.287616
0.41325, 0.287478
0.4135, 0.287339
0.41375, 0.287201
0.414, 0.287062
0.41425, 0.286924
0.4145, 0.286785
0.41475, 0.286647
0.415, 0.286508
0.41525, 0.28637
0.4155, 0.286231
0.41575, 0.286093
0.416, 0.285954
0.41625, 0.285816
0.4165, 0.285677
0.41675, 0.285539
0.417, 0.2854
0.41725, 0.285261
0.4175, 0.285123
0.41775, 0.284984
0.418, 0.284846
0.41825, 0.284707
0.4185, 0.284568
0.41875, 0.28443
0.419, 0.284291
0.41925, 0.284153
0.4195, 0.284014
0.41975, 0.283875
0.42, 0.283737
0.42025, 0.283598
0.4205, 0.283459
0.42075, 0.283321
0.421, 0.283182
0.42125, 0.283043
0.4215, 0.282904
0.42175, 0.282766
0.422, 0.282627
0.42225, 0.282488
0.4225, 0.28235
0.42275, 0.282211
0.423, 0.282072
0.42325, 0.281933
0.4235, 0.281795
0.42375, 0.281656
0.424, 0.281517
0.42425, 0.281378
0.4245, 0.28124
0.42475, 0.281101
0.425, 0.280962
0.42525, 0.280823
0.4255, 0.280685
0.42575, 0.280546
0.426, 0.280407
0.42625, 0.280268
0.4265, 0.280129
0.42675, 0.279991
0.427, 0.279852
0.42725, 0.279713
0.4275, 0.279574
0.42775, 0.279436
0.428, 0.279297
0.42825, 0.279158
0.4285, 0.279019
0.42875, 0.27888
0.429, 0.278741
0.42925, 0.278603
0.4295, 0.278464
0.42975, 0.278325
0.43, 0.278186
0.43025, 0.278047
0.4305, 0.277909
0.43075, 0.27777
0.431, 0.277631
0.43125, 0.277492
0.4315, 0.277353
0.43175, 0.277214
0.432, 0.277076
0.43225, 0.276937
0.4325, 0.276798
0.43275, 0.276659
0.433, 0.27652
0.43325, 0.276381
0.4335, 0.276243
0.43375, 0.276104
0.434, 0.275965
0.43425, 0.275826
0.4345, 0.275687
0.43475, 0.275549
0.435, 0.27541
0.43525, 0.275271
0.4355, 0.275132
0.43575, 0.274993
0.436, 0.274854
0.43625, 0.274716
0.4365, 0.274577
0.43675, 0.274438
0.437, 0.274299
0.43725, 0.27416
0.4375, 0.274022
0.43775, 0.273883
0.438, 0.273744
0.43825, 0.273605
0.4385, 0.273466
0.43875, 0.273328
0.439, 0.273189
0.43925, 0.27305
0.4395, 0.272911
0.43975, 0.272772
0.44, 0.272634
0.44025, 0.272495
0.4405, 0.272356
0.44075, 0.272217
0.441, 0.272078
0.44125, 0.27194
0.4415, 0.271801
0.44175, 0.271662
0.442, 0.271523
0.44225, 0.271385
0.4425, 0.271246
0.44275, 0.271107
0.443, 0.270968
0.44325, 0.27083
0.4435, 0.270691
0.44375, 0.270552
0.444, 0.270414
0.44425, 0.270275
0.4445, 0.270136
0.44475, 0.269998
0.445, 0.269859
0.44525, 0.26972
0.4455, 0.269581
0.44575, 0.269443
0.446, 0.269304
0.44625, 0.269165
0.4465, 0.269027
0.44675, 0.268888
0.447, 0.26875
0.44725, 0.268611
0.4475, 0.268472
0.44775, 0.268334
0.448, 0.268195
0.44825, 0.268056
0.4485, 0.267918
0.44875, 0.267779
0.449, 0.267641
0.44925, 0.267502
0.4495, 0.267364
0.44975, 0.267225
0.45, 0.267086
0.45025, 0.266948
0.4505, 0.266809
0.45075, 0.266671
0.451, 0.266532
0.45125, 0.266394
0.4515, 0.266255
0.45175, 0.266117
0.452, 0.265978
0.45225, 0.26584
0.4525, 0.265701
0.45275, 0.265563
0.453, 0.265425
0.45325, 0.265286
0.4535, 0.265148
0.45375, 0.265009
0.454, 0.264871
0.45425, 0.264733
0.4545, 0.264594
0.45475, 0.264456
0.455, 0.264317
0.45525, 0.264179
0.4555, 0.264041
0.45575, 0.263902
0.456, 0.263764
0.45625, 0.263626
0.4565, 0.263488
0.45675, 0.263349
0.457, 0.263211
0.45725, 0.263073
0.4575, 0.262934
0.45775, 0.262796
0.458, 0.262658
0.45825, 0.26252
0.4585, 0.262382
0.45875, 0.262243
0.459, 0.262105
0.45925, 0.261967
0.4595, 0.261829
0.45975, 0.261691
0.46, 0.261553
0.46025, 0.261415
0.4605, 0.261277
0.46075, 0.261138
0.461, 0.261
0.46125, 0.260862
0.4615, 0.260724
0.46175, 0.260586
0.462, 0.260448
0.46225, 0.26031
0.4625, 0.260172
0.46275, 0.260034
0.463, 0.259896
0.46325, 0.259759
0.4635, 0.259621
0.46375, 0.259483
0.464, 0.259345
0.46425, 0.259207
0.4645, 0.259069
0.46475, 0.258931
0.465, 0.258793
0.46525, 0.258656
0.4655, 0.258518
0.46575, 0.25838
0.466, 0.258242
0.46625, 0.258105
0.4665, 0.257967
0.46675, 0.257829
0.467, 0.257691
0.46725, 0.257554
0.4675, 0.257416
0.46775, 0.257278
0.468, 0.257141
0.46825, 0.257003
0.4685, 0.256866
0.46875, 0.256728
0.469, 0.256591
0.46925, 0.256453
0.4695, 0.256315
0.46975, 0.256178
0.47, 0.256041
0.47025, 0.255903
0.4705, 0.255766
0.47075, 0.255628
0.471, 0.255491
0.47125, 0.255353
0.4715, 0.255216
0.47175, 0.255079
0.472, 0.254941
0.47225, 0.254804
0.4725, 0.254667
0.47275, 0.254529
0.473, 0.254392
0.47325, 0.254255
0.4735, 0.254118
0.47375, 0.253981
0.474, 0.253843
0.47425, 0.253706
0.4745, 0.253569
0.47475, 0.253432
0.475, 0.253295
0.47525, 0.253158
0.4755, 0.253021
0.47575, 0.252884
0.476, 0.252747
0.47625, 0.25261
0.4765, 0.252473
0.47675, 0.252336
0.477, 0.252199
0.47725, 0.252062
0.4775, 0.251925
0.47775, 0.251788
0.478, 0.251652
0.47825, 0.251515
0.4785, 0.251378
0.47875, 0.251241
0.479, 0.251104
0.47925, 0.250968
0.4795, 0.250831
0.47975, 0.250694
0.48, 0.250558
0.48025, 0.250421
0.4805, 0.250284
0.48075, 0.250148
0.481, 0.250011
0.48125, 0.249875
0.4815, 0.249738
0.48175, 0.249602
0.482, 0.249465
0.48225, 0.249329
0.4825, 0.249193
0.48275, 0.249056
0.483, 0.24892
0.48325, 0.248783
0.4835, 0.248647
0.48375, 0.248511
0.484, 0.248375
0.48425, 0.248238
0.4845, 0.248102
0.48475, 0.247966
0.485, 0.24783
0.48525, 0.247694
0.4855, 0.247558
0.48575, 0.247422
0.486, 0.247286
0.48625, 0.247149
0.4865, 0.247014
0.48675, 0.246878
0.487, 0.246742
0.48725, 0.246606
0.4875, 0.24647
0.48775, 0.246334
0.488, 0.246198
0.48825, 0.246062
0.4885, 0.245927
0.48875, 0.245791
0.489, 0.245655
0.48925, 0.245519
0.4895, 0.245384
0.48975, 0.245248
0.49, 0.245112
0.49025, 0.244977
0.4905, 0.244841
0.49075, 0.244706
0.491, 0.24457
0.49125, 0.244435
0.4915, 0.244299
0.49175, 0.244164
0.492, 0.244029
0.49225, 0.243893
0.4925, 0.243758
0.49275, 0.243623
0.493, 0.243487
0.49325, 0.243352
0.4935, 0.243217
0.49375, 0.243082
0.494, 0.242947
0.49425, 0.242812
0.4945, 0.242676
0.49475, 0.242541
0.495, 0.242406
0.49525, 0.242271
0.4955, 0.242136
0.49575, 0.242002
0.496, 0.241867
0.49625, 0.241732
0.4965, 0.241597
0.49675, 0.241462
0.497, 0.241327
0.49725, 0.241193
0.4975, 0.241058
0.49775, 0.240923
0.498, 0.240789
0.49825, 0.240654
0.4985, 0.240519
0.49875, 0.240385
0.499, 0.24025
0.49925, 0.240116
0.4995, 0.239982
0.49975, 0.239847
